ID;Bloque de almacén;Modo de envío;Llamadas de atención al cliente;Valoración del cliente;Costo del producto;Compras anteriores;Importancia del producto;Género;Descuento ofrecido;Peso en gramos;Llegado a tiempo
4669;D;Flight;5;2;133;2;high;F;2;4556;0
4670;F;Flight;4;4;224;5;low;F;9;4902;1
4671;A;Flight;4;2;252;2;medium;F;6;5414;0
4672;B;Flight;4;3;208;2;medium;M;6;4276;1
4673;C;Flight;5;3;256;2;low;M;3;4456;0
4674;F;Flight;3;5;206;4;medium;M;10;4321;1
4675;D;Flight;2;1;177;4;low;F;5;4358;0
4676;F;Ship;4;4;269;4;medium;F;3;5032;1
4677;A;Ship;3;5;216;3;high;F;2;4242;0
4678;B;Ship;3;2;221;3;high;F;7;5477;0
4679;C;Ship;5;4;210;3;medium;F;6;5102;0
4680;F;Ship;4;5;205;3;medium;F;9;4411;0
4681;D;Ship;3;3;237;3;low;F;7;4062;0
4682;F;Ship;5;4;139;2;medium;F;2;4217;1
4683;A;Ship;4;4;163;3;low;M;3;4185;1
4684;B;Ship;4;4;171;2;low;M;4;4962;0
4685;C;Ship;4;3;261;3;low;F;9;5994;1
4686;F;Ship;4;3;195;2;low;M;8;4576;0
4687;D;Ship;4;2;190;6;high;M;5;4139;1
4688;F;Ship;5;5;236;3;high;M;4;5724;1
4689;A;Ship;3;4;254;3;medium;M;6;5716;0
4690;B;Ship;3;3;157;3;medium;M;10;4877;0
4691;C;Ship;3;1;245;3;medium;F;1;5325;0
4692;F;Ship;4;1;144;4;medium;M;8;4303;0
4693;D;Ship;5;3;217;4;low;M;3;5718;1
4694;F;Ship;3;3;249;2;low;F;2;5078;0
4695;A;Ship;3;2;176;2;low;F;2;5083;0
4696;B;Ship;3;1;230;2;low;F;1;4970;1
4697;C;Ship;3;5;204;2;medium;F;5;4504;1
4698;F;Ship;4;4;266;2;low;F;5;5601;0
4699;D;Ship;4;3;213;3;low;F;2;5722;0
4700;F;Ship;3;4;147;3;low;F;8;5525;0
4701;A;Ship;3;1;201;3;low;F;3;4556;1
4702;B;Ship;2;4;248;3;low;F;5;5441;0
4703;C;Ship;4;3;167;3;medium;M;5;5791;0
4704;F;Ship;3;4;232;2;low;M;10;5678;0
4705;D;Ship;5;3;163;3;medium;M;9;4419;1
4706;F;Ship;4;4;201;5;medium;M;3;5901;1
4707;A;Ship;4;5;252;2;low;F;9;4157;0
4708;B;Ship;3;1;146;4;low;F;10;4583;0
4709;C;Ship;5;1;160;3;medium;M;3;5839;0
4710;F;Ship;5;2;167;4;low;M;10;4325;0
4711;D;Ship;4;2;224;2;medium;F;8;4781;1
4712;F;Ship;4;2;239;3;medium;F;5;5978;0
4713;A;Ship;4;1;151;6;low;M;7;4387;0
4714;B;Ship;4;5;264;3;low;F;10;5972;0
4715;C;Ship;4;2;242;3;medium;M;8;4644;1
4716;F;Ship;3;3;204;4;high;M;9;4712;0
4717;D;Ship;3;5;260;2;medium;M;1;5970;0
4718;F;Ship;3;2;279;3;medium;F;6;4560;0
4719;A;Ship;3;4;225;4;low;F;8;5209;0
4720;B;Ship;3;5;190;3;low;M;9;4468;0
4721;C;Ship;4;2;152;2;low;M;7;5026;0
4722;F;Ship;3;2;201;6;medium;M;7;4723;1
4723;D;Ship;3;2;191;2;medium;M;7;5357;0
4724;F;Ship;4;3;140;3;low;M;1;4453;0
4725;A;Ship;5;3;199;4;medium;F;8;5362;0
4726;B;Ship;4;1;194;3;medium;F;6;5282;0
4727;C;Ship;4;2;273;2;low;F;5;5608;1
4728;F;Ship;4;5;259;2;medium;F;4;4092;1
4729;D;Ship;4;3;180;3;medium;M;5;4038;1
4730;F;Ship;5;3;251;2;low;M;9;4458;0
4731;A;Ship;5;1;269;3;low;F;5;5031;0
4732;B;Ship;6;3;274;6;medium;F;2;4281;0
4733;C;Ship;5;5;250;2;medium;M;10;5475;1
4734;F;Ship;3;5;265;3;medium;F;8;5980;0
4735;D;Ship;4;3;169;10;medium;F;6;5106;1
4736;F;Ship;3;4;211;3;high;M;8;5191;1
4737;A;Ship;4;4;245;2;low;M;6;5772;0
4738;B;Ship;4;1;188;2;low;M;6;5894;1
4739;C;Ship;3;5;244;2;medium;F;10;4064;1
4740;F;Ship;3;5;233;3;medium;F;7;5787;0
4741;D;Ship;3;1;144;3;medium;F;6;4163;0
4742;F;Ship;3;5;221;2;low;F;6;5289;0
4743;A;Ship;3;5;267;2;high;M;2;5062;1
4744;B;Ship;3;1;211;3;high;F;7;5178;0
4745;C;Ship;4;1;205;3;low;F;10;4923;0
4746;F;Ship;3;2;144;3;high;M;1;5307;0
4747;D;Ship;3;3;195;7;medium;F;4;4614;0
4748;F;Ship;5;5;232;7;medium;M;6;5139;0
4749;A;Ship;5;3;199;10;medium;F;1;5865;0
4750;B;Ship;5;5;232;3;low;F;5;5338;0
4751;C;Ship;5;4;272;2;low;F;1;5983;1
4752;F;Ship;2;4;167;2;medium;M;1;4344;0
4753;D;Ship;3;4;272;8;high;F;10;4070;0
4754;F;Ship;6;2;247;4;low;M;10;1556;0
4755;A;Ship;5;5;275;4;medium;M;9;1215;1
4756;B;Ship;6;4;291;4;low;F;8;1131;0
4757;C;Ship;6;5;265;4;low;M;7;1404;1
4758;F;Ship;7;3;250;5;medium;F;4;1163;1
4759;D;Ship;7;2;291;4;low;F;8;1275;0
4760;F;Ship;6;5;255;4;low;F;9;1197;0
4761;A;Ship;6;5;290;4;medium;M;2;1867;1
4762;B;Ship;5;5;276;4;low;M;2;1411;1
4763;C;Ship;4;1;149;3;medium;F;8;1136;0
4764;F;Ship;3;3;201;6;medium;M;2;4984;0
4765;D;Ship;3;4;191;2;medium;M;8;5667;1
4766;F;Ship;4;4;140;3;low;F;4;5924;1
4767;A;Ship;5;4;199;4;medium;M;2;4902;1
4768;B;Ship;4;1;194;3;medium;F;9;5804;0
4769;C;Road;4;5;273;2;low;F;9;5724;0
4770;F;Road;4;4;259;2;medium;F;8;4672;0
4771;D;Road;4;5;180;3;medium;F;1;5088;0
4772;F;Road;5;4;251;2;low;F;3;5347;1
4773;A;Road;5;3;269;3;low;F;8;4811;0
4774;B;Road;6;3;274;6;medium;F;1;4632;0
4775;C;Road;5;2;250;2;medium;F;6;5565;0
4776;F;Road;3;3;265;3;medium;F;3;5241;0
4777;D;Road;4;5;169;10;medium;F;6;4385;0
4778;F;Road;3;3;211;3;high;F;4;4354;1
4779;A;Road;4;1;245;2;low;M;5;5324;1
4780;B;Road;4;5;188;2;low;F;4;4433;0
4781;C;Road;3;5;244;2;medium;M;8;5715;1
4782;F;Road;3;4;233;3;medium;F;10;4626;0
4783;D;Road;3;4;144;3;medium;M;8;5867;1
4784;F;Road;3;1;221;2;low;F;7;5320;0
4785;A;Road;3;5;267;2;high;M;1;4195;1
4786;B;Road;3;4;211;3;high;M;1;5144;0
4787;C;Road;4;4;205;3;low;M;6;4254;0
4788;F;Road;3;2;144;3;high;F;9;4428;1
4789;D;Road;3;4;195;7;medium;F;9;5829;0
4790;F;Road;5;3;232;7;medium;M;6;5285;1
4791;A;Flight;5;1;199;10;medium;F;8;4140;0
4792;B;Flight;5;5;232;3;low;F;3;5718;1
4793;C;Flight;5;3;272;2;low;F;4;5112;0
4794;F;Flight;2;2;167;2;medium;F;3;5894;1
4795;D;Flight;3;3;272;8;high;M;7;5257;1
4796;F;Flight;6;4;247;4;low;F;2;1326;0
4797;A;Flight;5;2;275;4;medium;F;10;1141;1
4798;B;Flight;6;5;291;4;low;M;9;1413;0
4799;C;Flight;6;1;265;4;low;F;7;1644;1
4800;F;Flight;7;2;250;5;medium;M;9;1327;0
4801;D;Flight;7;1;291;4;low;M;2;1216;1
4802;F;Flight;6;1;255;4;low;F;2;1385;0
4803;A;Flight;6;2;290;4;medium;F;9;1339;0
4804;B;Flight;6;3;247;4;medium;F;4;1476;1
4805;C;Flight;6;2;152;2;low;F;9;1993;0
4806;F;Flight;7;5;278;4;low;F;5;1572;1
4807;D;Flight;6;1;260;4;medium;F;2;1131;0
4808;F;Flight;6;3;254;4;low;M;6;1335;0
4809;A;Flight;2;4;151;4;low;F;6;1803;0
4810;B;Flight;2;5;198;2;medium;M;4;1913;1
4811;C;Flight;6;4;243;4;low;M;9;1353;1
4812;F;Flight;6;5;245;4;low;F;8;1403;0
4813;D;Ship;6;4;300;4;low;F;8;1301;1
4814;F;Ship;6;1;303;4;medium;F;10;1003;0
4815;A;Ship;7;3;286;4;low;F;3;1670;0
4816;B;Ship;7;2;248;4;medium;F;1;1163;1
4817;C;Ship;6;5;244;4;low;M;9;1789;1
4818;F;Ship;7;1;290;4;low;F;9;1885;0
4819;D;Ship;4;3;260;5;low;M;10;1832;1
4820;F;Ship;6;5;310;4;medium;M;1;1105;1
4821;A;Ship;6;3;247;4;low;M;3;1616;1
4822;B;Ship;6;5;281;4;low;M;8;1241;1
4823;C;Ship;6;3;260;4;medium;M;9;1800;0
4824;F;Ship;6;1;263;4;low;F;6;1153;0
4825;D;Ship;5;1;285;4;medium;F;10;1428;0
4826;F;Ship;3;4;269;3;medium;M;9;5133;1
4827;A;Ship;2;5;205;6;low;M;2;5671;0
4828;B;Ship;3;2;109;3;low;M;4;5746;0
4829;C;Ship;5;4;216;2;low;F;6;4535;0
4830;F;Ship;3;2;184;3;medium;F;8;4994;0
4831;D;Ship;4;4;106;2;low;M;6;5984;0
4832;F;Ship;3;1;228;2;low;F;5;4456;1
4833;A;Ship;4;5;140;3;medium;F;8;4956;0
4834;B;Ship;4;3;251;3;medium;M;5;4206;0
4835;C;Ship;3;3;153;3;medium;M;5;4578;1
4836;F;Ship;4;4;176;2;medium;F;1;5793;0
4837;D;Ship;4;3;206;2;medium;F;4;5194;1
4838;F;Ship;3;3;189;2;low;F;9;4690;0
4839;A;Ship;2;2;251;6;medium;F;1;4165;1
4840;B;Ship;4;3;155;3;low;F;1;4360;1
4841;C;Ship;6;4;260;5;medium;M;2;4687;1
4842;F;Ship;5;1;156;6;medium;F;4;4821;0
4843;D;Ship;4;2;225;2;medium;M;7;5241;1
4844;F;Ship;6;5;284;4;medium;M;8;5346;1
4845;A;Ship;5;3;263;2;low;M;3;4474;1
4846;B;Ship;3;3;238;2;medium;M;2;5512;0
4847;C;Ship;5;4;267;2;low;M;7;5292;0
4848;F;Ship;3;3;101;2;medium;M;9;4860;0
4849;D;Ship;3;1;175;3;medium;M;1;4872;0
4850;F;Ship;4;5;261;2;low;M;3;4119;0
4851;A;Ship;5;3;150;3;low;M;10;4799;1
4852;B;Ship;3;5;206;4;medium;F;2;5829;1
4853;C;Ship;4;4;254;4;low;F;10;4827;0
4854;F;Ship;4;2;159;3;low;M;5;4985;1
4855;D;Ship;2;5;284;3;medium;M;6;4575;0
